Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion2_instr -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID expresion
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (37) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (31) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (33) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (20) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (21) break_instr -> . RBREAK
    (42) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (44) llamada_instr -> . ID PARA PARC
    (45) tipo -> . RINT
    (46) tipo -> . RDOUBLE
    (47) tipo -> . RCHAR
    (48) tipo -> . RSTRING
    (49) tipo -> . RVAR
    (50) tipo -> . RBOOLEAN

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RFOR            shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RCHAR           shift and go to state 30
    RSTRING         shift and go to state 31
    RVAR            shift and go to state 32
    RBOOLEAN        shift and go to state 33

    instrucciones                  shift and go to state 173
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 168

    (31) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 174


state 169

    (33) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 175


state 170

    (32) for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 176


state 171

    (29) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . break_instr finins
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion2_instr -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID expresion
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (37) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (31) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (33) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (20) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (21) break_instr -> . RBREAK
    (42) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (44) llamada_instr -> . ID PARA PARC
    (45) tipo -> . RINT
    (46) tipo -> . RDOUBLE
    (47) tipo -> . RCHAR
    (48) tipo -> . RSTRING
    (49) tipo -> . RVAR
    (50) tipo -> . RBOOLEAN

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RFOR            shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RCHAR           shift and go to state 30
    RSTRING         shift and go to state 31
    RVAR            shift and go to state 32
    RBOOLEAN        shift and go to state 33

    instrucciones                  shift and go to state 177
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 172

    (30) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .

    error           reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RPRINT          reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    ID              reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RIF             reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RSWITCH         reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFOR            reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RWHILE          reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBREAK          reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RMAIN           reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFUNC           reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RINT            reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RDOUBLE         reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCHAR           reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RSTRING         reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RVAR            reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBOOLEAN        reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    $end            reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    LLAVEC          reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RDEFAULT        reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCASE           reduce using rule 30 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)


state 173

    (40) case -> RCASE expresion DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . break_instr finins
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion2_instr -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID expresion
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (37) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (31) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (33) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (20) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (21) break_instr -> . RBREAK
    (42) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (44) llamada_instr -> . ID PARA PARC
    (45) tipo -> . RINT
    (46) tipo -> . RDOUBLE
    (47) tipo -> . RCHAR
    (48) tipo -> . RSTRING
    (49) tipo -> . RVAR
    (50) tipo -> . RBOOLEAN

    LLAVEC          reduce using rule 40 (case -> RCASE expresion DOSPUNTOS instrucciones .)
    RDEFAULT        reduce using rule 40 (case -> RCASE expresion DOSPUNTOS instrucciones .)
    RCASE           reduce using rule 40 (case -> RCASE expresion DOSPUNTOS instrucciones .)
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RFOR            shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RCHAR           shift and go to state 30
    RSTRING         shift and go to state 31
    RVAR            shift and go to state 32
    RBOOLEAN        shift and go to state 33

    instruccion                    shift and go to state 34
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 174

    (31) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
