Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RFOR            reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RWHILE          reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RBREAK          reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RCONTINUE       reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RMAIN           reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RFUNC           reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    ID              reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RRETURN         reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RINT            reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RDOUBLE         reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RCHAR           reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RSTRING         reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RVAR            reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RBOOLEAN        reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    $end            reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    LLAVEC          reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RDEFAULT        reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RCASE           reduce using rule 41 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)


state 192

    (46) default -> RDEFAULT DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . switch_instr
    (9) instruccion -> . for_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . continue_instr finins
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . asignacion_instr finins
    (18) instruccion -> . asignacion2_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (26) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (27) imprimir_instr -> . RPRINT PARA expresion PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion2_instr -> . tipo ID
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (23) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (24) break_instr -> . RBREAK
    (25) continue_instr -> . RCONTINUE
    (47) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (48) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (53) return_instr -> . RRETURN expresion
    (30) asignacion_instr -> . ID IGUAL expresion
    (31) asignacion2_instr -> . ID INCREMENTO
    (32) asignacion2_instr -> . ID DECREMENTO
    (59) tipo -> . RINT
    (60) tipo -> . RDOUBLE
    (61) tipo -> . RCHAR
    (62) tipo -> . RSTRING
    (63) tipo -> . RVAR
    (64) tipo -> . RBOOLEAN

    LLAVEC          reduce using rule 46 (default -> RDEFAULT DOSPUNTOS instrucciones .)
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RFOR            shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    ID              shift and go to state 22
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RCHAR           shift and go to state 34
    RSTRING         shift and go to state 35
    RVAR            shift and go to state 36
    RBOOLEAN        shift and go to state 37

    instruccion                    shift and go to state 38
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    for_instr                      shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    return_instr                   shift and go to state 16
    asignacion_instr               shift and go to state 17
    asignacion2_instr              shift and go to state 18
    tipo                           shift and go to state 21

state 193

    (45) case -> RCASE expresion DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . switch_instr
    (9) instruccion -> . for_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . continue_instr finins
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . asignacion_instr finins
    (18) instruccion -> . asignacion2_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (26) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (27) imprimir_instr -> . RPRINT PARA expresion PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion2_instr -> . tipo ID
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (23) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (24) break_instr -> . RBREAK
    (25) continue_instr -> . RCONTINUE
    (47) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (48) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (53) return_instr -> . RRETURN expresion
    (30) asignacion_instr -> . ID IGUAL expresion
    (31) asignacion2_instr -> . ID INCREMENTO
    (32) asignacion2_instr -> . ID DECREMENTO
    (59) tipo -> . RINT
    (60) tipo -> . RDOUBLE
    (61) tipo -> . RCHAR
    (62) tipo -> . RSTRING
    (63) tipo -> . RVAR
    (64) tipo -> . RBOOLEAN

    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RFOR            shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    ID              shift and go to state 22
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RCHAR           shift and go to state 34
    RSTRING         shift and go to state 35
    RVAR            shift and go to state 36
    RBOOLEAN        shift and go to state 37

    instrucciones                  shift and go to state 200
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    for_instr                      shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    return_instr                   shift and go to state 16
    asignacion_instr               shift and go to state 17
    asignacion2_instr              shift and go to state 18
    tipo                           shift and go to state 21

state 194

    (36) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 201


state 195

    (38) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 202


state 196

    (37) for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 203


state 197

    (48) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 48 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)


state 198

    (34) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . switch_instr
